=== C LEXICAL ANALYZER ===
Analyzing C program for tokens...

Input file: sample.c
TOKEN_TYPE           : LEXEME
----------------------------------------
UNKNOWN_TOKEN     : #
IDENTIFIER           : include
RELATIONAL_OP        : <
IDENTIFIER           : stdio
UNKNOWN_TOKEN     : .
IDENTIFIER           : h
RELATIONAL_OP        : >
RESERVED_WORD        : int
IDENTIFIER           : main
LEFT_PAREN           : (
RIGHT_PAREN          : )
LEFT_BRACE           : {
RESERVED_WORD        : int
IDENTIFIER           : a
COMMA                : ,
IDENTIFIER           : b
COMMA                : ,
IDENTIFIER           : sum
SEMICOLON            : ;
RESERVED_WORD        : float
IDENTIFIER           : average
SEMICOLON            : ;
RESERVED_WORD        : char
IDENTIFIER           : grade
SEMICOLON            : ;
IDENTIFIER           : a
ASSIGNMENT_OP        : =
INTEGER_CONSTANT     : 10
SEMICOLON            : ;
IDENTIFIER           : b
ASSIGNMENT_OP        : =
INTEGER_CONSTANT     : 20
SEMICOLON            : ;
IDENTIFIER           : sum
ASSIGNMENT_OP        : =
IDENTIFIER           : a
ARITHMETIC_OP        : +
IDENTIFIER           : b
SEMICOLON            : ;
RESERVED_WORD        : if
LEFT_PAREN           : (
IDENTIFIER           : sum
RELATIONAL_OP        : >
INTEGER_CONSTANT     : 25
RIGHT_PAREN          : )
LEFT_BRACE           : {
IDENTIFIER           : average
ASSIGNMENT_OP        : =
IDENTIFIER           : sum
ARITHMETIC_OP        : /
INTEGER_CONSTANT     : 2
UNKNOWN_TOKEN     : .
INTEGER_CONSTANT     : 0
SEMICOLON            : ;
IDENTIFIER           : grade
ASSIGNMENT_OP        : =
UNKNOWN_TOKEN     : '
IDENTIFIER           : A
UNKNOWN_TOKEN     : '
SEMICOLON            : ;
RIGHT_BRACE          : }
RESERVED_WORD        : else
LEFT_BRACE           : {
IDENTIFIER           : average
ASSIGNMENT_OP        : =
INTEGER_CONSTANT     : 0
UNKNOWN_TOKEN     : .
INTEGER_CONSTANT     : 0
SEMICOLON            : ;
IDENTIFIER           : grade
ASSIGNMENT_OP        : =
UNKNOWN_TOKEN     : '
IDENTIFIER           : F
UNKNOWN_TOKEN     : '
SEMICOLON            : ;
RIGHT_BRACE          : }
RESERVED_WORD        : for
LEFT_PAREN           : (
RESERVED_WORD        : int
IDENTIFIER           : i
ASSIGNMENT_OP        : =
INTEGER_CONSTANT     : 0
SEMICOLON            : ;
IDENTIFIER           : i
RELATIONAL_OP        : <
INTEGER_CONSTANT     : 5
SEMICOLON            : ;
IDENTIFIER           : i
ARITHMETIC_OP        : ++
RIGHT_PAREN          : )
LEFT_BRACE           : {
IDENTIFIER           : printf
LEFT_PAREN           : (
UNKNOWN_TOKEN     : "
IDENTIFIER           : Count
UNKNOWN_TOKEN     : :
ARITHMETIC_OP        : %
IDENTIFIER           : d
UNKNOWN_TOKEN     : \
IDENTIFIER           : n
UNKNOWN_TOKEN     : "
COMMA                : ,
IDENTIFIER           : i
RIGHT_PAREN          : )
SEMICOLON            : ;
RIGHT_BRACE          : }
RESERVED_WORD        : while
LEFT_PAREN           : (
IDENTIFIER           : a
RELATIONAL_OP        : !=
IDENTIFIER           : b
RIGHT_PAREN          : )
LEFT_BRACE           : {
IDENTIFIER           : a
ARITHMETIC_OP        : ++
SEMICOLON            : ;
IDENTIFIER           : b
ARITHMETIC_OP        : --
SEMICOLON            : ;
RIGHT_BRACE          : }
RESERVED_WORD        : do
LEFT_BRACE           : {
IDENTIFIER           : sum
ASSIGNMENT_OP        : +=
INTEGER_CONSTANT     : 10
SEMICOLON            : ;
RIGHT_BRACE          : }
RESERVED_WORD        : while
LEFT_PAREN           : (
IDENTIFIER           : sum
RELATIONAL_OP        : <=
INTEGER_CONSTANT     : 100
RIGHT_PAREN          : )
SEMICOLON            : ;
ARITHMETIC_OP        : /
ARITHMETIC_OP        : /
IDENTIFIER           : Bitwise
IDENTIFIER           : operations
RESERVED_WORD        : int
IDENTIFIER           : x
ASSIGNMENT_OP        : =
INTEGER_CONSTANT     : 8
COMMA                : ,
IDENTIFIER           : y
ASSIGNMENT_OP        : =
INTEGER_CONSTANT     : 4
SEMICOLON            : ;
RESERVED_WORD        : int
IDENTIFIER           : result
ASSIGNMENT_OP        : =
IDENTIFIER           : x
BITWISE_OP           : &
IDENTIFIER           : y
SEMICOLON            : ;
IDENTIFIER           : result
ASSIGNMENT_OP        : |=
LEFT_PAREN           : (
IDENTIFIER           : x
BITWISE_OP           : <<
INTEGER_CONSTANT     : 2
RIGHT_PAREN          : )
SEMICOLON            : ;
IDENTIFIER           : result
ASSIGNMENT_OP        : ^=
BITWISE_OP           : ~
IDENTIFIER           : y
SEMICOLON            : ;
IDENTIFIER           : return
INTEGER_CONSTANT     : 0
SEMICOLON            : ;
RIGHT_BRACE          : }
----------------------------------------
Total tokens found: 159


